Data da Venda,Produto,Categoria,Quantidade,Preço Unitário,Receita,Custo,Cliente,Estado
2024-09-07,Notebook X1,Informática,1,3200.0,3200.0,2700.0,Bruno Mendes,BA
2025-06-08,Teclado Mecânico,Acessórios,2,350.0,700.0,500.0,Emilly Freitas,MG
2025-06-21,Notebook X1,Informática,5,3200.0,16000.0,13500.0,Isabella Almeida,RJ
2024-12-24,Tablet M7,Celulares,4,1450.0,5800.0,4400.0,Yago Cunha,SP
2025-02-20,Fone Bluetooth,Acessórios,1,150.0,150.0,90.0,Emanuelly Teixeira,RS
2025-04-24,Teclado Mecânico,Acessórios,5,350.0,1750.0,1250.0,Arthur Ribeiro,DF
2024-11-05,Fone Bluetooth,Acessórios,5,150.0,750.0,450.0,Samuel Nascimento,RS
2024-10-04,Caixa de Som,Acessórios,4,210.0,840.0,600.0,Felipe Alves,RS
2024-09-19,Impressora Wi-Fi,Informática,5,780.0,3900.0,3000.0,Sofia Ramos,BA
2025-03-14,Fone Bluetooth,Acessórios,2,150.0,300.0,180.0,Pietra Viana,SC
2024-12-06,Smartphone Z5,Celulares,3,2100.0,6300.0,5400.0,Maitê Souza,MG
2025-04-11,Teclado Mecânico,Acessórios,3,350.0,1050.0,750.0,Ana Julia Ferreira,RJ
2024-11-04,Notebook X1,Informática,4,3200.0,12800.0,10800.0,Emanuelly Moreira,RJ
2025-01-22,Smartphone Z5,Celulares,3,2100.0,6300.0,5400.0,Giovanna Moraes,DF
2025-05-16,Monitor Full HD,Informática,1,950.0,950.0,700.0,Sr. Thomas Nogueira,PE
2024-11-11,Caixa de Som,Acessórios,1,210.0,210.0,150.0,Laura Fernandes,SC
2025-06-01,Notebook X1,Informática,5,3200.0,16000.0,13500.0,Dr. Breno Fogaça,BA
2025-01-05,Tablet M7,Celulares,3,1450.0,4350.0,3300.0,Gustavo Henrique Teixeira,DF
2025-05-14,Teclado Mecânico,Acessórios,1,350.0,350.0,250.0,Elisa Aragão,SP
2024-10-30,Teclado Mecânico,Acessórios,3,350.0,1050.0,750.0,Dr. João Lucas Almeida,RJ
2025-07-04,Teclado Mecânico,Acessórios,1,350.0,350.0,250.0,Vinicius Carvalho,SC
2025-04-09,Monitor Full HD,Informática,4,950.0,3800.0,2800.0,Mariane Correia,PR
2024-09-30,Mouse Gamer,Acessórios,3,120.0,360.0,210.0,Sophia Alves,PR
2024-11-08,Teclado Mecânico,Acessórios,3,350.0,1050.0,750.0,Dra. Clarice Barros,RJ
2024-09-16,Tablet M7,Celulares,2,1450.0,2900.0,2200.0,Maria Fernanda Pinto,CE
2025-06-30,Teclado Mecânico,Acessórios,2,350.0,700.0,500.0,Luiz Miguel Rodrigues,PE
2025-07-03,Cabo USB-C,Acessórios,3,45.0,135.0,60.0,Marina Silveira,CE
2025-01-06,Teclado Mecânico,Acessórios,3,350.0,1050.0,750.0,Evelyn Silveira,SP
2024-11-09,Teclado Mecânico,Acessórios,1,350.0,350.0,250.0,Enrico Pires,PR
2024-08-30,Cabo USB-C,Acessórios,3,45.0,135.0,60.0,Kevin Moura,RJ
2025-02-05,Teclado Mecânico,Acessórios,5,350.0,1750.0,1250.0,Sr. Paulo Teixeira,PR
2024-11-26,Teclado Mecânico,Acessórios,4,350.0,1400.0,1000.0,Sr. Raul Rezende,SC
2024-08-02,Impressora Wi-Fi,Informática,2,780.0,1560.0,1200.0,Heitor Moreira,BA
2024-09-19,Mouse Gamer,Acessórios,2,120.0,240.0,140.0,Emilly Nascimento,CE
2024-11-07,Caixa de Som,Acessórios,3,210.0,630.0,450.0,Brenda Costela,DF
2025-05-28,Cabo USB-C,Acessórios,5,45.0,225.0,100.0,Dr. João Gabriel Aragão,SC
2025-05-22,Smartphone Z5,Celulares,2,2100.0,4200.0,3600.0,Bruna Teixeira,MG
2025-05-25,Caixa de Som,Acessórios,4,210.0,840.0,600.0,Dr. Rafael Pires,RJ
2024-10-31,Fone Bluetooth,Acessórios,1,150.0,150.0,90.0,Rafaela Peixoto,MG
2025-05-18,Mouse Gamer,Acessórios,4,120.0,480.0,280.0,Nina Costa,DF
2025-05-19,Notebook X1,Informática,4,3200.0,12800.0,10800.0,Ana Luiza Ferreira,SC
2025-01-23,Tablet M7,Celulares,4,1450.0,5800.0,4400.0,Miguel Cardoso,CE
2024-07-12,Monitor Full HD,Informática,5,950.0,4750.0,3500.0,Sr. André Farias,SP
2024-10-16,Notebook X1,Informática,5,3200.0,16000.0,13500.0,Amanda Oliveira,BA
2025-05-27,Smartphone Z5,Celulares,1,2100.0,2100.0,1800.0,Laís Rezende,BA
2024-12-17,Cabo USB-C,Acessórios,2,45.0,90.0,40.0,Dr. Rafael Cardoso,PE
2025-06-09,Fone Bluetooth,Acessórios,3,150.0,450.0,270.0,Leonardo Viana,CE
2024-09-15,Mouse Gamer,Acessórios,5,120.0,600.0,350.0,Levi da Mata,RJ
2024-10-17,Monitor Full HD,Informática,5,950.0,4750.0,3500.0,Vicente Duarte,DF
2025-02-12,Teclado Mecânico,Acessórios,2,350.0,700.0,500.0,Maria Fernanda Castro,PR
2025-03-01,Mouse Gamer,Acessórios,5,120.0,600.0,350.0,Giovanna Pereira,CE
2024-12-25,Fone Bluetooth,Acessórios,5,150.0,750.0,450.0,Thales Caldeira,PR
2024-09-03,Impressora Wi-Fi,Informática,1,780.0,780.0,600.0,Vitória Santos,RJ
2024-11-24,Smartphone Z5,Celulares,3,2100.0,6300.0,5400.0,Luna Alves,RS
2025-03-20,Fone Bluetooth,Acessórios,2,150.0,300.0,180.0,Maria Eduarda Dias,DF
2025-05-11,Notebook X1,Informática,1,3200.0,3200.0,2700.0,Erick Campos,PE
2025-02-28,Notebook X1,Informática,5,3200.0,16000.0,13500.0,Manuela Barros,MG
2024-09-20,Mouse Gamer,Acessórios,4,120.0,480.0,280.0,Emanuelly Pereira,CE
2025-03-14,Mouse Gamer,Acessórios,3,120.0,360.0,210.0,Ana Julia Mendes,CE
2024-11-01,Tablet M7,Celulares,4,1450.0,5800.0,4400.0,Bruna Ramos,RS
2024-08-23,Caixa de Som,Acessórios,2,210.0,420.0,300.0,Sra. Raquel Sales,BA
2024-07-31,Cabo USB-C,Acessórios,3,45.0,135.0,60.0,Luiz Miguel Mendes,PE
2025-06-01,Caixa de Som,Acessórios,4,210.0,840.0,600.0,Rafael Caldeira,RJ
2024-07-19,Teclado Mecânico,Acessórios,2,350.0,700.0,500.0,Bernardo Cardoso,RJ
2024-09-20,Smartphone Z5,Celulares,1,2100.0,2100.0,1800.0,Ana Júlia da Mata,DF
2025-03-05,Caixa de Som,Acessórios,2,210.0,420.0,300.0,Pedro Henrique da Cunha,DF
2024-09-13,Teclado Mecânico,Acessórios,1,350.0,350.0,250.0,Vitor Rocha,RJ
2025-03-19,Fone Bluetooth,Acessórios,2,150.0,300.0,180.0,Carlos Eduardo Sales,RJ
2024-07-20,Fone Bluetooth,Acessórios,3,150.0,450.0,270.0,Pedro Henrique Peixoto,RJ
2025-04-28,Caixa de Som,Acessórios,2,210.0,420.0,300.0,Ana Clara Santos,BA
2024-08-16,Impressora Wi-Fi,Informática,2,780.0,1560.0,1200.0,Elisa da Conceição,CE
2025-04-21,Mouse Gamer,Acessórios,5,120.0,600.0,350.0,Heloísa da Luz,DF
2024-09-30,Impressora Wi-Fi,Informática,2,780.0,1560.0,1200.0,Davi Luiz Mendes,PE
2024-12-21,Cabo USB-C,Acessórios,2,45.0,90.0,40.0,Ana Clara Lopes,RJ
2025-05-09,Notebook X1,Informática,4,3200.0,12800.0,10800.0,Srta. Maria Sophia Rocha,PR
2024-10-21,Cabo USB-C,Acessórios,4,45.0,180.0,80.0,Thiago Costela,PE
2024-11-23,Fone Bluetooth,Acessórios,1,150.0,150.0,90.0,Luiz Fernando Cavalcanti,SP
2024-09-24,Cabo USB-C,Acessórios,3,45.0,135.0,60.0,João Lucas Farias,RJ
2024-07-13,Teclado Mecânico,Acessórios,2,350.0,700.0,500.0,Emanuella Silva,RS
2025-01-18,Caixa de Som,Acessórios,4,210.0,840.0,600.0,Bernardo Barros,MG
2025-06-05,Cabo USB-C,Acessórios,2,45.0,90.0,40.0,Gustavo da Costa,BA
2024-11-28,Impressora Wi-Fi,Informática,2,780.0,1560.0,1200.0,Esther Costela,RJ
2024-12-04,Impressora Wi-Fi,Informática,5,780.0,3900.0,3000.0,Matheus Porto,RJ
2024-08-20,Fone Bluetooth,Acessórios,5,150.0,750.0,450.0,João Miguel da Luz,SP
2025-04-04,Notebook X1,Informática,2,3200.0,6400.0,5400.0,Sr. Enrico Dias,MG
2025-05-08,Cabo USB-C,Acessórios,4,45.0,180.0,80.0,Paulo da Cunha,PE
2025-01-03,Teclado Mecânico,Acessórios,4,350.0,1400.0,1000.0,Lara Nogueira,SP
2024-09-06,Mouse Gamer,Acessórios,4,120.0,480.0,280.0,Pedro Miguel Vieira,SP
2024-10-20,Cabo USB-C,Acessórios,3,45.0,135.0,60.0,Larissa Cavalcanti,PE
2025-03-19,Monitor Full HD,Informática,4,950.0,3800.0,2800.0,Laura da Conceição,CE
2025-06-02,Impressora Wi-Fi,Informática,2,780.0,1560.0,1200.0,Pietra Aragão,RS
2025-04-03,Monitor Full HD,Informática,2,950.0,1900.0,1400.0,Pedro Henrique Gomes,SP
2024-08-11,Tablet M7,Celulares,5,1450.0,7250.0,5500.0,Joana Nascimento,SP
2024-11-23,Smartphone Z5,Celulares,1,2100.0,2100.0,1800.0,Srta. Mariana Cavalcanti,SP
2024-11-21,Tablet M7,Celulares,4,1450.0,5800.0,4400.0,Gabriela Melo,CE
2025-05-07,Caixa de Som,Acessórios,2,210.0,420.0,300.0,Laura Melo,SP
2024-10-29,Caixa de Som,Acessórios,1,210.0,210.0,150.0,Lívia Sales,MG
2025-06-28,Notebook X1,Informática,5,3200.0,16000.0,13500.0,Sophie Peixoto,RJ
2024-11-18,Teclado Mecânico,Acessórios,4,350.0,1400.0,1000.0,Rodrigo Silva,RJ
2025-05-21,Tablet M7,Celulares,2,1450.0,2900.0,2200.0,Davi Luiz Jesus,DF
